name,position,goals,shots
Aaron Connolly,FW,5,59
Aaron Cresswell,DF,4,69
Aaron Hunt,MF,3,30
Aaron Lennon,MF,1,5
Aaron Leya Iseka,FW,10,76
Aaron Mooy,MF,7,72
Aaron Ramsdale,GK,0,0
Aaron Ramsey,MF,16,141
Aaron Wan-Bissaka,DF,2,23
Aarón Martín,DF,0,37
Abdelhamid Sabiri,MF,4,43
Abdou Diallo,DF,3,30
Abdoul Kader Bamba,FW,4,34
Abdoulaye Ba,DF,1,9
Abdoulaye Bamba,DF,0,12
Abdoulaye Doucouré,MF,18,176
Abdoulaye Touré,MF,9,157
Abdón Prats,FW,0,11
Achraf Hakimi,DF,14,96
Adam Bodzek,MF,0,11
Adam Lallana,MF,2,27
Adam Marusic,DF,8,93
Adam Masina,DF,1,31
Adam Ounas,FW,9,73
Adam Smith,DF,2,24
Adam Webster,DF,4,41
Adama Mbengue,DF,0,14
Adama Niane,FW,8,74
Adama Soumaoro,DF,1,8
Adama Traoré,FW,1,17
Adama Traoré,FW,7,105
Adel Taarabt,FW,2,33
Adem Ljajic,MF,6,62
Ademola Lookman,FW,4,81
Adil Aouchiche,MF,2,26
Adil Rami,DF,2,30
Admir Mehmedi,MF,8,65
Adnan Januzaj,FW,12,146
Adolfo Gaich,FW,2,24
Adrian Grbic,FW,4,34
Adrian Mariappa,DF,0,20
Adrian Stoian,MF,2,19
Adrien Hunou,FW,24,100
Adrien Rabiot,MF,6,76
Adrien Tameze,MF,1,44
Adrien Thomasson,MF,22,209
Adrien Truffert,DF,1,24
Adrián,DF,6,63
Adrián Cubas,MF,1,11
Adrián Embarba,FW,7,88
Aduriz,FW,11,81
Afriyie Acquah,MF,3,31
Ahmed Benali,MF,0,10
Ahmed Elmohamady,DF,1,5
Ahmed Hegazy,DF,2,14
Ahmed Kutucu,FW,3,16
Aihen Muñoz,DF,0,4
Ainsley Maitland-Niles,DF,1,26
Aissa Mandi,DF,5,39
Aitor Fernández,GK,0,0
Aitor Ruibal,FW,2,49
Alassane Pléa,FW,44,329
Alban Lafont,GK,0,1
Albano Bizzarri,GK,0,0
Alberto Aquilani,MF,0,12
Alberto Cerri,FW,1,40
Alberto García,GK,0,0
Alberto Grassi,MF,4,57
Alberto Moreno,DF,0,21
Alberto Paloschi,FW,9,36
Alberto Perea,MF,2,28
Alberto Soro,FW,1,2
Albin Ekdal,MF,2,53
Aleandro Rosi,DF,0,12
Aleix Febas,MF,0,8
Aleix García,MF,3,30
Aleix Vidal,MF,3,31
Alejandro Pozo,DF,1,18
Aleksandar Dragovic,DF,3,10
Aleksandar Kolarov,DF,17,177
Aleksandar Mitrovic,FW,14,190
Aleksandr Golovin,MF,11,115
Aleksey Miranchuk,FW,4,15
Alen Halilovic,FW,2,38
Alessandro Bastoni,DF,3,22
Alessandro Deiola,MF,0,14
Alessandro Florenzi,DF,6,95
Alessandro Gamberini,DF,0,4
Alessandro Matri,FW,5,47
Alessandro Murgia,MF,0,48
Alessandro Schöpf,MF,1,52
Alessandro Tuia,DF,1,8
Alessio Cerci,FW,3,42
Alessio Cragno,GK,0,0
Alessio Romagnoli,DF,6,50
Alex Berenguer,MF,17,124
Alex Cordaz,GK,0,0
Alex Ferrari,DF,1,8
Alex Iwobi,FW,8,118
Alex McCarthy,GK,0,0
Alex Meret,GK,0,0
Alex Oxlade-Chamberlain,MF,7,87
Alex Pritchard,MF,2,47
Alexander Djiku,DF,2,61
Alexander Esswein,FW,2,38
Alexander Hack,FW,2,20
Alexander Isak,FW,25,125
Alexander Nübel,GK,0,0
Alexander Schwolow,GK,0,1
Alexander Sørloth,FW,5,48
Alexander Tettey,MF,1,23
Alexandre Lacazette,FW,50,245
Alexandre Mendy,FW,10,79
Alexandre Oukidja,GK,0,0
Alexandru Maxim,MF,3,43
Alexis Blin,MF,2,19
Alexis Claude Maurice,MF,5,73
Alexis Mac Allister,MF,1,24
Alexis Saelemaekers,FW,2,28
Alexis Sánchez,FW,12,68
Alfie Mawson,DF,2,21
Alfred Duncan,MF,4,73
Alfred Finnbogason,FW,25,123
Alfred Gomis,GK,0,0
Alfredo Donnarumma,FW,7,42
Alfredo Morales,MF,2,39
Alireza Jahanbakhsh,FW,0,39
Alisson,GK,1,1
Allan,MF,7,81
Allan Saint-Maximin,FW,15,190
Almamy Touré,DF,3,38
Alois Confais,MF,0,2
Alphonse Areola,GK,0,0
Alphonso Davies,DF,4,16
Amadou Diawara,MF,3,23
Amadou Haidara,MF,3,61
Amadou Traoré,MF,0,3
Ambroise Oyongo,DF,2,22
Amer Gojak,MF,1,8
Amin Younes,MF,3,33
Amine Gouiri,FW,12,80
Amine Harit,MF,12,88
Amir Rrahmani,DF,1,48
Amos Pieper,DF,1,15
Anaitz Arbilla,DF,4,77
Anastasios Donis,FW,7,83
Ander Barrenetxea,MF,4,38
Ander Capa,DF,5,43
Ander Guevara,MF,1,9
Ander Herrera,MF,3,54
Anderson-Lenda Lucoqui,DF,0,8
Andoni Gorosabel,DF,0,9
Andre Gray,FW,14,88
Andre Hoffmann,DF,2,14
Andrea Barberis,MF,2,25
Andrea Barzagli,DF,0,1
Andrea Beghetto,DF,0,23
Andrea Belotti,FW,53,419
Andrea Bertolacci,MF,1,16
Andrea Carboni,DF,0,5
Andrea Cistana,DF,1,6
Andrea Consigli,DF,0,0
Andrea Conti,DF,0,1
Andrea Costa,DF,0,9
Andrea Favilli,FW,0,14
Andrea Masiello,DF,4,42
Andrea Nalini,FW,0,21
Andrea Petagna,FW,36,267
Andrea Pinamonti,FW,10,112
Andrea Poli,MF,9,71
Andrea Raggi,DF,1,5
Andrea Rispoli,DF,0,17
Andreas Beck,DF,1,20
Andreas Cornelius,FW,19,130
Andreas Luthe,GK,0,0
Andreas Pereira,MF,3,65
Andreas Skov Olsen,FW,3,50
Andreas Voglsammer,FW,2,32
Andrei Girotto,MF,5,101
Andrej Galabinov,FW,3,33
Andrej Kramaric,FW,62,332
Andrew Gravillon,DF,1,14
Andrew Hjulsager,MF,0,2
Andrew Robertson,DF,4,69
Andrew Surman,MF,2,27
Andrija Balic,MF,0,16
Andriy Yarmolenko,FW,8,64
Andros Townsend,MF,10,173
André Carrillo,FW,1,23
André Gomes,MF,1,40
André Hahn,FW,16,138
André Schürrle,FW,7,91
Andrés Fernández,GK,0,0
Andrés Guardado,MF,3,82
Andrés Iniesta,MF,1,16
Andrés Tello,MF,1,7
Andy Carroll,FW,4,57
Andy Delort,FW,43,363
Andy Pelmard,DF,0,2
Angelino,DF,4,35
Angelo Fulgini,MF,15,163
Angelo Ogbonna,DF,7,49
Ante Budimir,FW,30,132
Ante Rebic,FW,37,193
Anthony Briancon,DF,3,44
Anthony Caci,DF,0,14
Anthony Goncalves,MF,5,35
Anthony Knockaert,MF,5,73
Anthony Limbombe,FW,1,42
Anthony Lopes,GK,0,0
Anthony Lozano,FW,3,58
Anthony Martial,FW,40,210
Anthony Modeste,FW,4,35
Anthony Racioppi,GK,0,0
Anthony Ujah,FW,7,46
Antoine Griezmann,FW,56,311
Antonee Robinson,DF,0,10
Antonin Barak,MF,16,121
Antonin Bobichon,MF,7,58
Antonino Barillà,MF,4,36
Antonino Ragusa,FW,0,21
Antonio Adán,GK,0,0
Antonio Barragán,DF,0,15
Antonio Barreca,DF,0,6
Antonio Candreva,FW,11,192
Antonio Caracciolo,DF,2,16
Antonio La Gumina,FW,2,26
Antonio Luna,DF,0,8
Antonio Mirante,GK,0,1
Antonio Rukavina,DF,0,2
Antonio Rüdiger,DF,6,69
Antonio Sanabria,FW,20,122
Antonio Sanabria,FW,2,17
Antonio Valencia,DF,3,16
Anwar El Ghazi,FW,18,178
Arbër Zeneli,MF,6,46
Ardian Ismajli,DF,1,6
Aridane Hernández,DF,3,14
Aritz Elustondo,DF,5,35
Arjen Robben,FW,5,51
Arkadiusz Milik,FW,42,248
Arkadiusz Reca,DF,2,49
Arlind Ajeti,DF,0,8
Armand Lauriente,FW,3,58
Armando Izzo,DF,8,54
Arnaud Kalimuendo Muinga,FW,7,34
Arnaud Lusamba,MF,1,6
Arnaud Nordin,MF,8,99
Arnaud Souquet,DF,3,27
Arne Maier,MF,0,44
Arthur,MF,4,17
Arthur Masuaku,DF,0,18
Artur Ionita,MF,3,79
Arturo Calabresi,DF,2,7
Arturo Vidal,MF,18,118
Ashley Barnes,FW,30,204
Ashley Westwood,MF,7,62
Ashley Williams,DF,1,13
Ashley Young,DF,9,60
Asier Illarramendi,MF,8,49
Asier Villalibre,FW,7,55
Asmir Begovic,GK,0,0
Assane Diousse,MF,1,10
Atakan Karazor,DF,0,3
Augusto Solari,MF,2,5
Aurelien Tchouameni,MF,2,54
Aurélien Chedjou,DF,0,8
Axel Disasi,DF,4,33
Aymen Barkok,MF,2,19
Aymeric Laporte,DF,4,44
Ayoze Pérez,MF,30,193
Aïmen Moueffek,DF,0,1
Bafode Diakite,DF,2,10
Baissama Sankoh,MF,0,7
Bakary Koné,DF,2,10
Bakary Sako,FW,3,17
Bakaye Dibassy,DF,4,27
Balenziaga,DF,0,6
Baptiste Guillaume,FW,1,7
Baptiste Guillaume,FW,2,17
Baptiste Reynet,GK,0,2
Baptiste Santamaria,MF,3,107
Bartlomiej Dragowski,GK,0,0
Bartosz Bereszynski,DF,1,33
Bartosz Bialek,FW,2,8
Bartosz Salamon,DF,0,22
Bas Dost,FW,8,32
Bassem Srarfi,FW,4,35
Bastian Oczipka,DF,1,44
Bastos,DF,6,27
Ben Chilwell,DF,6,71
Ben Davies,DF,2,42
Ben Foster,GK,0,2
Ben Godfrey,DF,0,29
Ben Mee,DF,3,84
Ben Osborn,MF,1,10
Ben White,DF,0,10
Ben Zolinski,FW,3,19
Benik Afobe,FW,0,7
Benito Raman,FW,16,115
Benjamin André,MF,8,94
Benjamin Bourigeaud,MF,24,219
Benjamin Corgnet,MF,1,46
Benjamin Henrichs,DF,1,28
Benjamin Hübner,DF,4,49
Benjamin Jeannot,FW,6,72
Benjamin Lecomte,GK,0,0
Benjamin Mendy,DF,0,10
Benjamin Nivet,MF,2,17
Benjamin Pavard,DF,6,57
Benjamin Stambouli,DF,0,5
Benno Schmitz,DF,0,2
Benoit Costil,GK,0,0
Beram Kayal,MF,1,9
Berat Gjimshiti,DF,3,61
Berkay Özcan,MF,1,12
Bernardo,DF,1,20
Bernardo Silva,MF,21,167
Bernd Leno,GK,0,0
Bersant Celina,MF,0,24
Bertrand Traoré,FW,28,245
Beñat,MF,1,28
Billy Sharp,FW,6,25
Bingourou Kamara,GK,0,0
Birger Meling,DF,2,13
Björn Engels,DF,2,17
Blaise Matuidi,MF,6,57
Blerim Dzemaili,MF,2,57
Bobby Reid,MF,10,61
Bobby Wood,FW,5,57
Bongani Zungu,MF,2,14
Borja Iglesias,FW,31,163
Borja Mayoral,FW,21,111
Borja Sainz,MF,1,10
Borja Valero,MF,4,46
Borja Valle,FW,3,15
Borna Sosa,DF,0,14
Boschilia,FW,4,40
Boubacar Kamara,MF,2,45
Boubakary Soumare,MF,1,12
Boulaye Dia,FW,24,121
Bouna Sarr,DF,2,65
Brais Méndez,MF,16,167
Bram Nuytinck,DF,3,27
Brandon Williams,DF,1,6
Breel Embolo,FW,21,131
Bremer,DF,8,40
Brendan Chardonnet,DF,3,21
Brice Samba,GK,0,0
Bruma,DF,4,41
Bruno,DF,1,16
Bruno Ecuele Manga,DF,2,58
Bruno Fernandes,MF,18,121
Bruno Guimarães,MF,3,27
Bruno Martella,DF,1,34
Bruno Martins Indi,DF,0,4
Bruno Petkovic,FW,0,15
Bruno Zuculini,MF,2,7
Bryan Cristante,MF,15,178
Bryan Dabo,MF,4,48
Bryan Pelé,FW,2,21
Bukayo Saka,FW,6,74
Burak Yilmaz,FW,16,66
Burgui,MF,2,23
Cabral,DF,1,27
Caglar Söyüncü,DF,3,36
Caiuby,FW,5,74
Cala,DF,5,31
Callum Hudson-Odoi,FW,3,44
Callum Paterson,FW,4,41
Callum Robinson,FW,6,43
Callum Wilson,FW,42,221
Calum Chambers,MF,2,35
Camillo Ciano,FW,7,77
Carles Aleñá,MF,5,58
Carles Pérez,FW,2,23
Carlos Bacca,FW,28,142
Carlos Clerc,DF,0,10
Carlos Fernández,FW,11,47
Carlos Gruezo,MF,0,16
Carlos Neva,DF,0,16
Carlos Salcedo,DF,0,6
Carlos Soler,MF,16,141
Casemiro,MF,18,163
Cedric Teuchert,FW,3,24
Celso Borges,MF,3,32
Cengiz Ünder,FW,13,112
Cenk Tosun,FW,3,37
Cesc Fàbregas,MF,4,57
Chadrac Akolo,FW,7,56
Charalampos Lykogiannis,DF,4,42
Charles Aránguiz,MF,4,77
Charles Traore,DF,1,19
Charlie Austin,FW,9,79
Charlie Daniels,DF,2,32
Charlie Taylor,DF,0,10
Che Adams,FW,13,91
Cheick Doukoure,MF,1,18
Cheick Timite,FW,1,35
Cheick Traoré,DF,0,8
Cheikh Ndoye,MF,0,39
Cheikhou Kouyaté,DF,4,73
Chidozie Awaziem,DF,1,24
Chris Basham,DF,0,16
Chris Brunt,MF,0,24
Chris Löwe,DF,0,26
Chris Smalling,DF,8,50
Chris Wood,FW,46,233
Christian Atsu,FW,3,68
Christian Benteke,FW,16,197
Christian Eriksen,MF,21,208
Christian Fuchs,DF,0,11
Christian Gebauer,MF,1,10
Christian Gentner,MF,5,95
Christian Groß,MF,0,7
Christian Günter,DF,6,113
Christian Kabasele,DF,2,27
Christian Kouakou,MF,1,26
Christian Kouamé,FW,5,104
Christian Mathenia,GK,0,0
Christian Pulisic,FW,21,171
Christian Strohdiek,DF,1,8
Christoph Baumgartner,MF,13,117
Christoph Kramer,MF,5,40
Christoph Zimmermann,DF,0,6
Christophe Herelle,DF,3,41
Christophe Kerbrat,DF,1,9
Christopher Antwi-Adjei,MF,1,46
Christopher Jullien,DF,2,50
Christopher Lenz,DF,0,30
Christopher Nkunku,MF,18,150
Christopher Schindler,DF,1,23
Christopher Trimmel,DF,1,13
Ciaran Clark,DF,3,19
Ciro Immobile,FW,100,495
Claud Adjapong,DF,0,14
Claudio Beauvue,FW,5,80
Claudio Bravo,GK,0,0
Claudio Marchisio,MF,0,12
Claudio Pizarro,FW,6,45
Claudio Terzi,DF,1,5
Claudio Yacob,MF,0,7
Clement Depres,FW,5,28
Clement Lenglet,DF,7,40
Clement Michelin,DF,0,12
Clément Grenier,MF,11,103
Coke,DF,3,20
Colin Dagba,DF,1,10
Collin Quaner,FW,0,16
Conor Coady,DF,1,7
Conor Gallagher,MF,2,29
Conor Hourihane,MF,3,29
Conor Townsend,DF,0,11
Corentin Jean,MF,2,60
Corentin Tolisso,MF,7,54
Craig Cathcart,DF,3,15
Craig Dawson,DF,7,57
Cristhian Stuani,FW,40,152
Cristian Ansaldi,DF,9,104
Cristian Battocchio,MF,3,24
Cristian Molinaro,DF,0,2
Cristian Rivera,MF,2,14
Cristian Romero,DF,5,49
Cristian Tello,DF,15,123
Cristian Zapata,DF,1,12
Cristiano Biraghi,DF,5,103
Cristiano Lombardi,DF,0,14
Cristiano Piccini,DF,1,12
Cristiano Ronaldo,FW,107,728
Cuco Martina,DF,0,2
Curtis Jones,MF,1,19
Cyrus Christie,DF,0,12
Cédric Bakambu,FW,9,31
Cédric Brunner,DF,0,6
Cédric Soares,DF,1,33
Cédric Yambéré,DF,3,30
César Azpilicueta,DF,6,70
Daam Foulon,DF,0,1
Daichi Kamada,MF,7,84
Dalbert,DF,0,18
Dale Stephens,MF,1,49
Daley Sinkgraven,DF,0,6
Damien Da Silva,DF,11,60
Damien Le Tallec,MF,5,62
Damián Musto,MF,0,14
Damián Suárez,DF,3,56
Dan Burn,DF,1,30
Dan Gosling,MF,7,57
Dan Ndoye,FW,1,12
Dan-Axel Zagadou,DF,3,14
Dani Alves,DF,2,54
Dani Calvo,DF,2,8
Dani Castellano,DF,0,4
Dani Ceballos,MF,3,48
Dani Escriche,FW,1,10
Dani García,MF,0,26
Dani Gómez,FW,2,31
Dani Olmo,MF,5,77
Dani Rodríguez,MF,5,51
Daniel Baier,MF,1,69
Daniel Bessa,MF,1,31
Daniel Brosinski,DF,8,83
Daniel Caligiuri,MF,21,169
Daniel Carriço,DF,1,8
Daniel Carvajal,DF,2,44
Daniel Ciofani,FW,5,53
Daniel Congré,DF,5,48
Daniel Didavi,MF,15,102
Daniel Ginczek,FW,16,101
Daniel James,FW,6,59
Daniel Opare,DF,0,5
Daniel Parejo,MF,27,150
Daniel Sturridge,FW,2,18
Daniel Torres,MF,0,4
Daniel Wass,DF,10,134
Daniele Baselli,MF,8,89
Daniele Bonera,DF,0,2
Daniele De Rossi,MF,2,16
Daniele Dessena,MF,2,20
Daniele Rugani,DF,5,21
Daniele Verde,FW,10,94
Danijel Subasic,GK,0,0
Danilo,MF,4,53
Danilo Avelar,DF,1,7
Danilo Pereira,MF,2,17
Danny Ings,FW,41,206
Danny Latza,MF,2,119
Danny Rose,DF,0,15
Danny Simpson,DF,0,3
Danny Williams,MF,0,12
Dante,DF,2,39
Darijo Srna,DF,0,10
Dario Dainelli,DF,0,3
Darko Brasanac,MF,4,49
Darko Lazovic,MF,9,116
Darnell Furlong,DF,1,26
Darren Fletcher,MF,1,11
Darwin Machís,FW,11,119
Daryl Janmaat,DF,3,35
Darío Benedetto,FW,16,100
David Abraham,DF,2,19
David Alaba,DF,8,111
David Brooks,MF,7,41
David Costas,DF,0,2
David Ferreiro,FW,3,62
David García,DF,1,31
David Juncà,DF,0,9
David López,DF,5,38
David McGoldrick,FW,10,116
David Ospina,GK,0,0
David Silva,MF,9,54
David Soria,GK,0,0
David Timor,MF,5,49
David Zurutuza,MF,2,24
David de Gea,GK,0,0
Davide Astori,DF,1,9
Davide Biraschi,DF,0,22
Davide Calabria,DF,5,55
Davide Santon,DF,0,12
Davide Zappacosta,DF,5,66
Davie Selke,FW,16,119
Davinson Sánchez,DF,1,35
Davy Klaassen,MF,12,78
Davy Pröpper,MF,2,80
Dawid Kownacki,FW,5,21
DeAndre Yedlin,DF,2,18
Dean Henderson,GK,0,1
Declan Rice,MF,5,86
Dejan Kulusevski,MF,14,96
Dejan Lovren,DF,2,13
Dele Alli,MF,22,162
Demarai Gray,MF,9,106
Denis Bouanga,MF,25,265
Denis Cheryshev,MF,5,103
Denis Odoi,DF,0,10
Denis Suárez,MF,3,48
Denis Zakaria,MF,9,90
Dennis Aogo,MF,0,25
Dennis Appiah,DF,0,7
Dennis Diekmeier,DF,0,6
Dennis Geiger,MF,2,33
Dennis Praet,MF,5,91
Dennis Srbeny,FW,5,28
Denys Bain,DF,1,3
Dereck Kutesa,MF,1,10
Deyovaisio Zeefuik,DF,1,3
Deyverson,FW,1,14
Diadie Samassékou,MF,0,22
Diego Benaglio,GK,0,0
Diego Carlos,DF,6,94
Diego Demme,MF,3,44
Diego Falcinelli,FW,0,15
Diego Farias,FW,7,99
Diego Godín,DF,5,49
Diego González,DF,2,17
Diego Lainez,FW,0,19
Diego Laxalt,DF,3,37
Diego Llorente,DF,5,45
Diego López,GK,0,0
Diego Perotti,FW,10,53
Diego Rico,DF,2,36
Diego Rolan,FW,5,45
Dimitri Bisoli,MF,1,25
Dimitri Foulquier,MF,4,28
Dimitri Payet,MF,26,206
Dimitrios Siovas,DF,4,80
Diogo Dalot,DF,1,25
Divock Origi,FW,10,75
Djibril Sidibe,DF,2,55
Dmitri Lienard,MF,9,139
Dodi Lukebakio,FW,22,138
Domagoj Bradaric,DF,1,9
Domenico Berardi,FW,43,444
Domenico Criscito,DF,11,61
Domenico Maietta,DF,0,7
Domingos Duarte,DF,4,19
Dominic Calvert-Lewin,FW,39,262
Dominic Solanke,FW,4,54
Dominick Drexler,MF,5,31
Dominik Kohr,MF,2,106
Dominique Heintz,DF,2,25
Douglas Costa,FW,6,74
Douglas Luiz,MF,3,90
Douglas Santos,DF,1,21
Dries Mertens,FW,52,347
Duje Caleta-Car,DF,3,34
Duje Cop,FW,0,16
Dusan Tadic,MF,6,40
Dusan Vlahovic,FW,27,151
Duván Zapata,FW,67,358
Dwight Gayle,FW,11,96
Dwight McNeil,MF,7,102
Dylan Bronn,DF,2,16
Dídac Vilá,DF,0,41
Eberechi Eze,MF,4,37
Ebrima Colley,FW,1,17
Eddie Nketiah,FW,2,12
Eddie Salcedo,FW,3,43
Eden Hazard,FW,29,183
Ederson,DF,0,0
Edgar Badía,GK,0,0
Edgar Barreto,MF,1,20
Edgar Ié,DF,1,16
Edgar Méndez,MF,6,44
Edimilson Fernandes,MF,3,44
Edin Dzeko,FW,48,475
Edinson Cavani,FW,56,192
Edmond Tapsoba,DF,1,16
Edoardo Goldaniga,DF,1,21
Edouard Mendy,GK,0,0
Edu Expósito,MF,4,77
Eduard Löwen,MF,5,52
Eduardo Camavinga,MF,2,41
Efthymios Koulouris,FW,4,38
Eiji Kawashima,GK,0,1
El Bilal Touré,FW,4,19
Eldor Shomurodov,FW,8,38
Elias Kachunga,FW,1,26
Eljif Elmas,MF,3,37
Ellyes Skhiri,MF,13,107
Elseid Hysaj,DF,1,37
Elvis Rexhbecaj,MF,7,39
