name,position,goals,shots
Emanuel Vignato,FW,1,23
Emanuele Giaccherini,MF,3,32
Emanuele Ndoj,MF,0,9
Emerson,DF,4,37
Emerson,DF,0,13
Emil Audero,GK,0,0
Emil Forsberg,MF,18,126
Emil Hallfredsson,MF,0,2
Emil Krafth,DF,2,21
Emile Smith-Rowe,MF,2,13
Emiliano Buendía,FW,1,40
Emiliano Insúa,DF,2,19
Emiliano Martinez,GK,0,0
Emiliano Moretti,DF,0,5
Emiliano Rigoni,MF,1,16
Emiliano Sala,FW,24,131
Emiliano Velázquez,DF,0,8
Emiliano Viviano,GK,0,0
Emmanuel Boateng,FW,7,61
Emmanuel Bourgaud,MF,0,11
Emmanuel Gyasi,FW,4,29
Emmanuel Imorou,DF,0,3
Emmanuel Rivière,FW,6,81
Emre Can,MF,8,76
Emre Colak,MF,1,17
Emre Mor,FW,1,12
Enda Stevens,DF,2,38
Enes Ünal,FW,22,195
Enis Bardhi,MF,20,197
Enock Kwateng,DF,1,9
Enric Gallego,FW,5,46
Enrico Brignola,FW,3,33
Enrico Valentini,DF,0,8
Enzo Crivelli,FW,6,21
Enzo Le Fée,MF,0,31
Eraso,MF,4,41
Eric Dier,DF,3,63
Eric Maxim Choupo-Moting,FW,6,45
Erick Cabaco,DF,2,15
Erick Pulgar,MF,17,116
Erik Durm,DF,1,30
Erik Lamela,FW,9,99
Erik Pieters,DF,1,33
Erik Thommy,DF,7,86
Erling Haaland,FW,40,125
Ermedin Demirovic,FW,5,42
Ernest Seka,DF,1,15
Ervin Zukanovic,DF,0,41
Erwin Zelazny,GK,0,0
Esteban Burgos,DF,1,3
Esteban Granero,MF,4,43
Esteban Rolón,MF,0,8
Estupiñán,DF,1,29
Ethan Ampadu,DF,0,7
Etienne Capoue,MF,3,68
Etrit Berisha,GK,0,0
Evgen Shakhov,MF,1,14
Ewerton,DF,0,8
Ezequiel Garay,DF,2,26
Ezequiel Muñoz,DF,0,5
Ezequiel Ponce,FW,2,21
Ezequiel Ávila,FW,19,159
Ezgjan Alioski,DF,2,25
Fabian Delph,MF,1,13
Fabian Johnson,DF,1,3
Fabian Klos,FW,5,54
Fabian Kunze,MF,0,7
Fabian Lustenberger,MF,0,5
Fabian Schär,DF,9,75
Fabien Centonze,DF,1,33
Fabien Lemoine,MF,1,16
Fabinho,DF,10,64
Fabio,DF,0,8
Fabio Borini,FW,4,67
Fabio Ceravolo,FW,2,20
Fabio Depaoli,DF,0,52
Fabio Lucioni,DF,3,14
Fabio Pisacane,DF,2,19
Fabio Quagliarella,FW,69,434
Fabián,MF,14,205
Fabián Balbuena,DF,2,29
Fabián Orellana,MF,20,178
Fabrizio Cacciatore,DF,2,24
Facundo Ferreyra,FW,1,7
Facundo Medina,DF,2,9
Facundo Píriz,MF,0,9
Facundo Roncaglia,DF,1,21
Falcao,FW,18,70
Fallou Diagne,DF,1,14
Faouzi Ghoulam,DF,1,9
Farid Boulaya,MF,8,103
Farid El Melali,FW,0,20
Faycal Fajr,MF,6,73
Fede Cartabia,FW,2,32
Fede Vico,MF,2,28
Federico Barba,DF,0,22
Federico Bernardeschi,FW,7,144
Federico Bonazzoli,FW,8,68
Federico Ceccherini,DF,1,33
Federico Chiesa,FW,32,424
Federico Di Francesco,FW,5,86
Federico Dimarco,DF,5,37
Federico Fazio,DF,8,52
Federico Fernández,DF,3,31
Federico Mattiello,MF,1,18
Federico Peluso,DF,2,21
Federico Ricci,FW,1,27
Federico Santander,FW,9,101
Federico Valverde,MF,5,68
Federico Viviani,MF,3,52
Felipe,FW,5,67
Felipe Anderson,MF,14,107
Felipe Caicedo,FW,28,120
Felix Agu,DF,1,4
Felix Eboa Eboa,DF,4,21
Felix Klaus,FW,5,93
Felix Kroos,MF,0,5
Felix Uduokhai,DF,2,21
Ferland Mendy,DF,4,59
Fernandinho,DF,6,107
Fernando,MF,5,21
Fernando Calero,DF,1,10
Fernando Forestieri,FW,1,11
Fernando Llorente,FW,5,63
Fernando Marçal,DF,0,2
Fernando Navarro,DF,0,0
Fernando Pacheco,GK,0,0
Fernando Torres,FW,5,30
Ferrán Torres,MF,13,86
Fidel,MF,6,18
Fikayo Tomori,DF,2,12
Filip Bradaric,MF,0,14
Filip Helander,DF,0,13
Filip Kostic,DF,19,267
Filip Malbasic,FW,0,9
Filipe Luis,DF,1,5
Filippo Costa,DF,0,7
Filippo Falco,FW,4,56
Filippo Romagna,DF,0,10
Flavien Tait,MF,12,182
Flavius Daniliuc,DF,1,9
Florent Balmont,MF,1,10
Florent Hadergjonaj,DF,0,15
Florent Mollet,MF,22,224
Florent Muslija,MF,2,20
Florian Aye,FW,0,24
Florian Grillitsch,MF,3,88
Florian Kainz,FW,8,75
Florian Kastenmeier,GK,0,0
Florian Kath,FW,1,16
Florian Lejeune,DF,1,36
Florian Miguel,DF,1,26
Florian Müller,GK,0,0
Florian Neuhaus,MF,13,156
Florian Niederlechner,FW,22,156
Florian Sotoca,FW,8,71
Florian Thauvin,FW,46,300
Florian Wirtz,MF,5,31
Florin Andone,FW,9,75
Floyd Ayité,FW,1,7
Fouad Chafik,DF,1,26
Fousseni Diabate,FW,1,7
Fran Beltrán,MF,5,50
Fran Gámez,DF,0,14
Fran Mérida,MF,0,13
Francesco Acerbi,DF,5,56
Francesco Caputo,FW,48,212
Francesco Cassata,MF,4,27
Francesco Magnanelli,MF,0,30
Francesco Vicari,DF,2,24
Francesco Zampano,DF,0,15
Francis,DF,0,10
Francis Coquelin,MF,0,22
Francisco Portillo,MF,3,32
Franck Honorat,MF,8,41
Franck Kessié,MF,29,215
Franck Ribéry,FW,16,91
Franck Tabanou,DF,0,2
Franco Di Santo,FW,3,30
Franco Vázquez,MF,11,119
Francois Bellugou,MF,0,1
Francois Kamano,FW,18,144
François Moubandje,DF,0,10
Fraser Forster,GK,0,0
Fred,MF,2,82
Frederic Guilbert,DF,2,33
Frederic Sammaritano,FW,0,41
Frederic Veseli,DF,0,5
Frenkie de Jong,MF,5,21
Gabriel,MF,4,30
Gabriel Jesus,FW,43,254
Gabriel Mercado,DF,2,12
Gabriel Strefezza,DF,1,53
Gabriele Zappa,DF,0,11
Gaetan Laborde,FW,36,281
Gaetan Paquiez,DF,0,13
Gaetano Castrovilli,MF,8,81
Gaetano Letizia,DF,4,35
Gaku Shibasaki,MF,1,10
Gareth Bale,FW,37,224
Gareth Barry,MF,1,16
Gary Cahill,DF,1,42
Gary Medel,MF,0,5
Gastón Brugman,MF,1,28
Gastón Pereiro,MF,2,14
Gastón Ramírez,MF,14,128
Gautier Larsonneur,GK,0,0
Gaël Kakuta,MF,19,150
Gaëtan Bong,DF,0,6
Gaëtan Charbonnier,MF,10,86
Gelson Fernandes,MF,1,5
Gelson Martins,MF,11,84
Gen Shoji,DF,0,2
Genki Haraguchi,MF,0,32
Geoff Cameron,DF,0,5
Geoffrey Kondogbia,MF,6,78
Georg Margreitter,DF,2,16
George Baldock,DF,2,27
Georginio Wijnaldum,MF,10,135
Georgios Kyriakopoulos,DF,1,45
Gerard Deulofeu,FW,14,123
Gerard Gumbau,MF,2,35
Gerard Moreno,FW,65,364
Gerard Piqué,DF,7,59
Germán Pezzella,DF,7,99
Germán Sánchez,DF,5,23
Gerrit Holtmann,MF,3,44
Gerson,MF,5,48
Gervinho,FW,23,133
Gerónimo Poblete,MF,0,4
Gerónimo Rulli,GK,0,0
Ghislain Konan,DF,2,11
Giacomo Bonaventura,MF,14,150
Giacomo Raspadori,FW,6,24
Giampaolo Pazzini,FW,8,30
Gian-Luca Waldschmidt,FW,17,138
Giancarlo Gonzalez,DF,0,2
Giangiacomo Magnani,DF,0,15
Gianluca Caprari,FW,16,146
Gianluca Frabotta,DF,0,5
Gianluca Lapadula,FW,25,188
Gianluca Mancini,DF,10,89
Gianluca Scamacca,FW,8,47
Gianluigi Buffon,GK,0,0
Gianluigi Donnarumma,GK,0,0
Gianmarco Ferrari,DF,4,60
Giannelli Imbula,MF,2,54
Gideon Jung,MF,1,7
Gilles Sunu,MF,1,11
Giménez,MF,1,26
Giorgio Chiellini,DF,1,29
Giovani Lo Celso,MF,14,117
Giovanni Di Lorenzo,DF,11,69
Giovanni Simeone,FW,38,301
Giovanni Sio,FW,10,84
Giulio Donati,DF,1,18
Giulio Maggiore,MF,3,40
Giuseppe Di Serio,FW,0,4
Giuseppe Pezzella,DF,1,16
Glenn Murray,FW,26,124
Godfred Donsah,MF,2,24
Gonzalo Castro,MF,6,54
Gonzalo Escalante,MF,6,74
Gonzalo Higuaín,FW,30,232
Gonzalo Melero,MF,11,69
Gonzalo Verdú,DF,0,11
Gonzalo Villar,MF,0,10
Goran Pandev,FW,25,127
Gotoku Sakai,DF,0,20
Grady Diangana,MF,1,24
Granit Xhaka,MF,7,127
Grant Hanley,DF,0,8
Gregoire Defrel,FW,18,103
Gregor Kobel,GK,0,0
Grischa Prömel,MF,3,31
Grzegorz Krychowiak,MF,0,15
Guerrero,DF,4,30
Guessouma Fofana,MF,0,6
Guido Burgstaller,FW,15,135
Guido Carrillo,FW,14,135
Guido Pizarro,MF,1,13
Guido Rodríguez,MF,1,30
Guillermo Maripán,DF,9,46
Gylfi Sigurdsson,MF,25,220
Habib Diallo,FW,21,132
Haitam Aleesami,DF,1,2
Hakan Calhanoglu,FW,22,373
Hakim Ziyech,FW,2,35
Hal Robson-Kanu,FW,4,32
Hamari Traore,DF,1,90
Hamed Junior Traore,MF,11,132
Hamza Choudhury,MF,1,7
Hamza Mendyl,DF,1,10
Hannes Wolf,MF,3,16
Hanno Behrens,MF,4,39
Hans Hateboer,DF,7,99
Haris Belkebla,MF,0,13
Haris Duljevic,MF,0,15
Harold Moukoudi,DF,3,13
Harrison Manzala,FW,4,32
Harrison Reed,MF,0,13
Harry Arter,MF,0,23
Harry Kane,FW,88,505
Harry Maguire,DF,8,126
Harry Wilson,MF,7,56
Harry Winks,MF,1,30
Harvey Barnes,FW,16,157
Hassane Kamara,DF,4,67
Hatem Ben Arfa,MF,9,87
Hendrik Weydandt,FW,6,60
Henrikh Mkhitaryan,FW,28,174
Hernani,MF,7,69
Hernán Pérez,FW,1,15
Hernán Toledo,FW,0,3
Herve Bazile,FW,0,17
Herve Lybohy,DF,2,3
Hichem Boudaoui,MF,3,16
Hidde ter Avest,DF,0,2
Hilton,DF,0,61
Hiroki Sakai,DF,1,14
Hirving Lozano,FW,15,94
Holger Badstuber,DF,2,9
Houboulang Mendes,DF,0,5
Houssem Aouar,MF,23,235
Hugo Guillamón,DF,1,7
Hugo Lloris,GK,0,0
Hugo Mallo,DF,4,73
Håvard Nordtveit,DF,0,6
Héctor Bellerín,DF,4,69
Héctor Herrera,MF,0,21
Héctor Moreno,DF,1,6
Hélder Costa,MF,4,41
Iago,DF,1,9
Iago Aspas,FW,70,299
Iago Falque,FW,18,133
Iago Herrerín,GK,0,0
Ibai Gómez,FW,10,119
Ibrahim Amadou,MF,0,39
Ibrahim Sangare,MF,2,79
Ibrahima Diallo,MF,0,12
Ibrahima Konaté,DF,1,15
Ibrahima Mbaye,DF,3,26
Ibrahima Niane,MF,5,68
Ibrahima Sissoko,MF,3,69
Ibrahima Traoré,FW,0,15
Iddrisu Baba,MF,0,15
Idriss Saadi,FW,4,32
Idrissa Doumbia,MF,0,4
Idrissa Gueye,MF,5,73
Ignacio Pussetto,FW,4,57
Ignasi Miquel,DF,0,10
Ignatius Ganago,FW,12,84
Ignazio Abate,DF,1,5
Igor Zubeldia,MF,2,58
Ihlas Bebou,FW,20,133
Ilija Nestorovski,FW,5,60
Ilkay Gündogan,MF,25,164
Illan Meslier,GK,0,0
Imran Louza,MF,9,71
Ionut Radu,GK,0,0
Irvin Cardona,FW,13,104
Isaac Carcelén,DF,0,11
Isaac Hayden,MF,3,70
Isaac Lihadji,MF,0,4
Isaac Mbenza,FW,9,71
Isco,MF,11,117
Ishak Belfodil,FW,20,134
Islam Slimani,FW,12,71
Ismael Bennacer,MF,1,46
Ismael Boura,DF,0,2
Ismael Diomande,MF,0,9
Ismael Traoré,DF,9,50
Ismail Jakobs,FW,3,40
Ismaila Sarr,FW,18,138
Issa Diop,DF,9,49
Issiaga Sylla,DF,4,61
Iturraspe,MF,0,6
Ivan Ilic,MF,2,12
Ivan Perisic,FW,27,291
Ivan Provedel,GK,0,0
Ivan Radovanovic,MF,1,107
Ivan Rakitic,MF,9,128
Ivan Santini,FW,11,85
Ivan Strinic,DF,0,0
Iván Alejo,FW,2,25
Iván Balliu,DF,0,4
Iván Cuéllar,GK,0,0
Iván Marcone,MF,0,2
Iván Ramis,DF,3,29
Iván Villar,GK,0,0
Iñaki Williams,FW,32,250
Iñigo Córdoba,FW,2,69
Iñigo Martínez,DF,3,88
Iñigo Pérez,MF,2,27
Jack Butland,GK,0,0
Jack Cork,MF,3,56
Jack Grealish,FW,14,123
Jack Harrison,MF,8,46
Jack Stacey,DF,0,5
Jack Stephens,DF,4,30
Jack Wilshere,MF,1,15
Jacob Bruun Larsen,FW,2,26
Jacob Murphy,DF,3,53
Jacob Ramsey,MF,0,11
Jacopo Petriccione,MF,0,21
Jacopo Sala,DF,0,23
Jadon Sancho,FW,37,144
Jagos Vukovic,DF,1,3
Jaime Mata,FW,30,155
Jaime Seoane,MF,1,23
Jairo Izquierdo,MF,1,10
Jairo Riedewald,MF,2,11
Jake Livermore,MF,2,20
Jakob Johansson,MF,1,5
Jakub Jankto,MF,12,162
Jamaal Lascelles,DF,6,48
Jamal Lewis,DF,1,12
Jamal Musiala,FW,6,25
James Justin,DF,2,9
James Maddison,MF,21,232
James McArthur,MF,8,98
James McCarthy,MF,0,13
James McClean,MF,1,30
James Milner,MF,7,69
James Rodríguez,MF,20,114
James Tarkowski,DF,6,84
James Tomkins,DF,5,53
James Ward-Prowse,MF,23,159
Jamie Vardy,FW,76,320
Jamilu Collins,DF,1,19
Jan Bednarek,DF,2,22
Jan Morávek,MF,0,2
Jan Oblak,GK,0,0
Jan Repas,MF,0,17
Jan Thielmann,FW,2,12
Jan Vertonghen,DF,2,43
Janik Haberer,MF,6,80
Jann-Fiete Arp,FW,2,17
Jannes Horn,DF,0,6
Jannik Vestergaard,DF,7,73
Jaromir Zmrhal,MF,2,14
Jarrod Bowen,FW,8,55
Jasmin Kurtic,MF,17,198
Jason,MF,3,70
Jason Denayer,DF,3,25
Jasper Cillessen,GK,0,0
Jaume Costa,DF,1,25
Javairo Dilrosun,MF,6,30
Javi Galán,DF,1,11
Javi López,DF,0,7
Javi Martínez,DF,4,43
Javi Moyano,DF,0,12
Javi Ontiveros,FW,4,84
Javi Puado,FW,0,8
Javi Sánchez,DF,0,3
Javier Manquillo,DF,0,5
Javier Pastore,MF,4,24
Jawad El Yamiq,DF,0,8
Jay Rodriguez,FW,16,167
Jayden Bogle,DF,2,17
Jean Eudes Aholou,MF,7,85
Jean Zimmer,DF,1,19
Jean-Charles Castelletto,DF,2,11
Jean-Clair Todibo,DF,1,7
Jean-Daniel Akpa-Akpro,MF,0,12
Jean-Kevin Augustin,FW,12,50
Jean-Kevin Duverne,DF,1,10
Jean-Louis Leca,GK,0,0
Jean-Manuel Mbom,MF,0,7
Jean-Paul Boëtius,MF,10,112
Jean-Philippe Gbamin,MF,3,61
Jean-Philippe Mateta,FW,24,159
Jean-Ricner Bellegarde,MF,1,42
Jean-Victor Makengo,MF,3,31
Jeff Hendrick,MF,9,77
Jeff Reine-Adelaide,FW,3,38
Jefferson Lerma,MF,3,88
Jeffrey Gouweleeuw,DF,1,28
Jeffrey Schlupp,MF,9,79
Jeison Murillo,DF,3,20
Jemerson,DF,2,25
Jens Jonsson,MF,0,15
Jens Petter Hauge,FW,2,7
Jens Stryger Larsen,DF,5,70
Jerdy Schouten,MF,1,16
Jeremie Boga,FW,18,116
Jeremy Grimm,MF,1,15
Jeremy Le Douaron,FW,1,13
Jeremy Toljan,DF,2,21
Jermain Defoe,FW,4,27
Jerome Hergault,DF,2,4
Jesse Joronen,GK,0,0
Jesse Lingard,MF,22,152
Jessic Ngankam,FW,2,6
Jessy Deminguet,MF,0,7
Jessy Moulin,GK,0,0
Jesús Navas,DF,2,78
Jesús Vallejo,DF,0,1
Jetro Willems,DF,2,40
Jhon Chancellor,DF,3,13
Jhon Córdoba,FW,20,142
Jhonder Cádiz,FW,2,31
Jimmy Briand,FW,26,166
Jimmy Cabot,FW,1,10
Jimmy Durmaz,MF,7,55
Jimmy Giraudon,DF,0,4
Jiri Pavlenka,GK,0,0
Joachim Andersen,DF,2,36
Joakim Maehle,DF,0,21
Joakim Nilsson,DF,0,5
Joan Jordán,MF,13,152
Joaquín,MF,20,100
Joe Allen,MF,2,24
Joe Bennett,DF,0,10
Joe Bryan,DF,1,29
Joe Ralls,MF,0,23
Joe Willock,MF,1,15
Joel Campbell,FW,0,14
Joel Pohjanpalo,MF,6,31
Joel Robles,GK,0,0
Joel Ward,DF,0,12
Joelinton,FW,13,149
Johan Mojica,MF,0,29
Johann Berg Gudmundsson,MF,7,104
Johannes Eggestein,FW,4,34
John Bostock,MF,0,7
John Boye,DF,3,20
John Brooks,DF,5,51
John Egan,DF,2,41
John Fleck,MF,5,48
John Guidetti,FW,5,43
John Lundstram,MF,5,64
John McGinn,MF,6,100
John Stones,DF,4,37
Jon Bautista,FW,1,32
Jon Guridi,MF,0,8
Jon Moncayola,MF,3,51
Jon Morcillo,MF,2,24
Jonas Hector,MF,9,73
Jonas Hofmann,MF,16,104
Jonas Martin,MF,7,47
Jonas Omlin,GK,0,0
Jonathan Bamba,FW,20,135
Jonathan Bamba,MF,7,108
Jonathan Biabiany,FW,0,4
Jonathan Burkardt,FW,2,29
Jonathan Calleri,FW,24,275
Jonathan Clauss,DF,3,34
Jonathan Delaplace,DF,0,6
Jonathan Gradit,DF,0,4
Jonathan Hogg,MF,0,19
Jonathan Panzo,DF,0,5
Jonathan Rivierez,DF,0,8
Jonathan Schmid,DF,10,104
Jonathan Silva,DF,4,42
Jonathan Tah,DF,4,34
Jonathan Viera,MF,4,39
Jonathan de Guzmán,MF,3,33
Jonjo Shelvey,MF,9,152
Jonjoe Kenny,DF,2,15
Jonny Evans,DF,3,19
Jony,MF,5,75
Jonás Ramalho,DF,1,14
Jordan Amavi,DF,1,58
Jordan Ayew,FW,18,176
Jordan Ferri,MF,2,37
Jordan Henderson,MF,7,65
Jordan Ikoko,DF,0,14
Jordan Lefort,DF,0,11
Jordan Lotomba,DF,1,8
Jordan Lukaku,DF,1,6
Jordan Marié,MF,2,46
Jordan Pickford,GK,0,0
Jordan Torunarigha,DF,1,2
Jordan Veretout,MF,29,168
Jordi Alba,DF,9,63
Jordi Amat,DF,0,12
Jordi Masip,GK,0,0
Jordon Ibe,MF,3,63
Jorge,DF,1,7
Jorge De Frutos,MF,4,26
Jorge Meré,DF,1,5
Jorge Miramón,DF,1,32
Jorge Molina,FW,34,177
Jorge Pulido,DF,4,36
Jorginho,MF,15,62
Joris Chotard,MF,0,18
Joris Gnagnon,DF,2,37
Joselu,FW,15,141
Joseph Aidoo,DF,0,19
Joseph Gomez,DF,0,11
Josh Brownhill,MF,0,34
Josh Maja,FW,11,58
Josh Murphy,MF,3,46
Joshua Kimmich,MF,10,96
Joshua King,FW,26,149
Joshua Mees,MF,0,9
Joshua Sargent,FW,9,73
Josip Brekalo,MF,13,115
Josip Drmic,FW,1,14
Josip Ilicic,FW,44,331
Josuha Guilavogui,MF,5,58
José Antonio Martínez,DF,0,2
José Callejón,MF,17,175
José Holebas,DF,3,34
José Izquierdo,MF,5,67
José Luis Palomino,DF,5,39
José Pozo,MF,3,22
Jota,MF,0,16
Jozabed,MF,0,29
João Cancelo,DF,4,87
João Mário,MF,1,16
João Pedro,FW,46,262
Joël Veltman,DF,1,14
Juan Bernat,DF,1,11
Juan Carlos,MF,0,5
Juan Cuadrado,MF,9,83
Juan Ferney Otero,FW,3,73
Juan Foyth,DF,0,1
Juan Jesus,DF,1,3
Juan Mata,MF,6,57
Juan Miranda,DF,1,10
Juan Musso,GK,0,0
Juanfran,DF,0,24
Juanmi,FW,10,51
Juanpe,DF,5,45
Jude Bellingham,MF,1,33
Jules Iloki,MF,0,11
Jules Koundé,DF,5,67
Julian Baumgartlinger,MF,5,45
Julian Brandt,MF,22,164
Julian Chabot,DF,1,9
Julian Draxler,MF,11,65
Julian Korb,DF,1,10
Julian Ryerson,DF,0,6
Julian Schuster,DF,0,12
Julian Weigl,MF,2,8
Julien Faussurier,DF,2,15
Julien Féret,MF,0,27
Julien Laporte,DF,0,8
Juninho Bacuna,MF,1,19
Junior Alonso,DF,2,16
Junior Messias,MF,9,99
Junior Stanislas,MF,10,95
Juraj Kucka,MF,17,134
Justin Kluivert,FW,8,73
Jéremy Doku,MF,2,36
Jérémy Morel,DF,1,20
Jérémy Sorbon,DF,1,10
Jérôme Boateng,DF,2,41
Jérôme Gondorf,MF,3,39
Jérôme Roussillon,DF,7,69
Júnior Firpo,DF,4,23
Jürgen Locadia,FW,2,28
Kaan Ayhan,DF,6,57
Kader Mangane,DF,1,15
Kai Havertz,MF,36,215
Kai Pröger,MF,2,51
Kaj Sierhuis,FW,0,14
Kalidou Koulibaly,DF,7,61
Kalidou Sidibe,MF,1,4
Kalifa Coulibaly,FW,15,123
Kalvin Phillips,MF,1,15
Kamil Glik,DF,7,79
Karim Azamoum,MF,1,23
Karim Bellarabi,FW,10,170
Karim Benzema,FW,70,414
Karim Onisiwo,FW,15,135
Karim Rekik,DF,2,14
Karl Darlow,GK,0,0
