name,position,goals,shots
Karl Toko Ekambi,FW,47,291
Karl-Johan Johnsson,GK,0,0
Karol Linetty,MF,11,99
Kasper Dolberg,FW,17,79
Kasper Schmeichel,GK,0,2
Kastriot Dermaku,DF,0,3
Keagan Dolly,FW,1,27
Keinan Davis,FW,1,26
Keita Endo,MF,1,8
Kelechi Iheanacho,FW,21,142
Kelyan Guessoum,DF,0,6
Ken Sema,DF,3,29
Kenan Karaman,FW,10,70
Kenedy,FW,6,82
Kenneth Omeruo,DF,1,7
Kenneth Zohore,FW,1,17
Kenny Lala,DF,13,69
Kenny McLean,MF,1,30
Kenny Tete,DF,1,21
Kepa,GK,0,0
Kerem Demirbay,MF,11,156
Keven Schlotterbeck,DF,0,19
Kevin Agudelo,FW,1,19
Kevin Akpoguma,DF,1,9
Kevin Bonifazi,DF,2,28
Kevin Danso,DF,3,19
Kevin De Bruyne,MF,30,305
Kevin Gameiro,FW,23,91
Kevin Kampl,MF,3,77
Kevin Lasagna,FW,32,286
Kevin Long,DF,1,10
Kevin Malcuit,DF,0,22
Kevin Mbabu,DF,3,22
Kevin McDonald,MF,0,4
Kevin Mirallas,FW,2,29
Kevin Möhwald,MF,8,43
Kevin Strootman,MF,4,55
Kevin Stöger,MF,4,63
Kevin Trapp,GK,0,0
Kevin Vogt,DF,0,9
Kevin Volland,FW,54,275
Kevin Wimmer,DF,0,4
Kevin-Prince Boateng,MF,6,44
Keylor Navas,GK,0,0
Ki Sung-yueng,MF,2,28
Kieran Gibbs,DF,0,9
Kieran Tierney,DF,2,21
Kieran Trippier,DF,1,21
Kike Barja,MF,2,22
Kike Pérez,MF,0,15
Kiko Femenía,DF,2,20
Kiko Olivas,DF,2,14
Kingsley Coman,FW,18,150
Kingsley Ehizibue,DF,1,21
Klaus Gjasula,MF,2,14
Koen Casteels,GK,0,0
Koffi Djidji,DF,1,6
Koke,MF,12,90
Konrad Laimer,MF,3,29
Konstantinos Mavropanos,DF,0,16
Koray Günter,DF,0,12
Kortney Hause,DF,1,20
Kostas Manolas,DF,7,50
Kostas Mitroglou,FW,9,44
Krzysztof Piatek,FW,37,233
Kurt Zouma,DF,8,81
Kwadwo Asamoah,DF,0,16
Kwon Chang-Hoon,MF,15,102
Kyle Bartley,DF,3,14
Kyle Naughton,DF,0,12
Kyle Walker,DF,3,58
Kyle Walker-Peters,DF,0,18
Kyriakos Papadopoulos,DF,1,23
Kévin Monnet-Paquet,FW,3,53
Kévin Rodrigues,DF,3,48
Kévin Théophile-Catherine,DF,0,4
Kévin Zohi,FW,4,48
Lacina Traoré,FW,0,11
Ladislav Krejci,MF,0,9
Lamine Fomba,MF,1,38
Lamine Gueye,FW,3,40
Lamine Koné,DF,3,22
Landry Dimata,FW,0,12
Lars Bender,DF,5,49
Lars Stindl,MF,32,195
Lassana Coulibaly,MF,2,29
Lasse Schöne,MF,2,35
Laurent Abergel,MF,3,29
Laurent Depoitre,FW,6,54
Laurent Jans,DF,0,8
Laurent Koscielny,DF,5,23
Lautaro Martínez,FW,37,299
Layvin Kurzawa,DF,4,38
Leander Dendoncker,MF,7,68
Leandro Barreiro Martins,MF,2,41
Leandro Cabrera,DF,2,22
Leandro Cabrera,DF,2,11
Leandro Chichizola,GK,0,0
Leandro Paredes,MF,2,55
Leandro Trossard,FW,10,99
Lebo Mothiba,FW,14,64
Lebogang Phiri,MF,0,18
Ledian Memushaj,MF,0,18
Lee Kang-In,FW,2,36
Lee Peltier,DF,0,1
Leighton Baines,DF,2,7
Lennart Czyborra,DF,1,5
Leo Stulac,MF,0,22
Leon Bailey,FW,28,219
Leon Goretzka,MF,23,182
Leonardo Balerdi,DF,2,13
Leonardo Bittencourt,MF,10,98
Leonardo Bonucci,DF,10,77
Leonardo Pavoletti,FW,31,215
Leonardo Spinazzola,DF,3,45
Leopold Zingerle,GK,0,0
Leroy Fer,MF,1,12
Leroy Sané,FW,26,169
Levin Öztunali,MF,5,83
Lewis Cook,MF,0,27
Lewis Dunk,DF,11,110
Lewis Holtby,MF,6,22
Liam Cooper,DF,1,15
Linton Maina,MF,1,21
Lionel Carole,DF,0,16
Lionel Messi,FW,125,720
Lisandro Magallán,DF,2,14
Loic Bade,DF,0,11
Loic Perrin,DF,1,30
Lois Diony,FW,10,84
Loren Morón,FW,24,163
Lorenzo Ariaudo,DF,0,6
Lorenzo De Silvestri,DF,9,85
Lorenzo Insigne,FW,45,561
Lorenzo Montipò,GK,0,0
Lorenzo Pellegrini,MF,15,210
Lorenzo Tonelli,DF,2,20
Lorenzo Venuti,DF,0,13
Loris Benito,DF,1,20
Loris Karius,GK,0,0
Loïck Landre,DF,4,16
Luca Caldirola,DF,2,7
Luca Ceppitelli,DF,6,39
Luca Cigarini,MF,0,19
Luca Cigarini,MF,2,29
Luca Kilian,DF,0,1
Luca Marrone,DF,0,4
Luca Mazzitelli,MF,0,14
Luca Mora,MF,0,5
Luca Pellegrini,DF,0,16
Luca Rigoni,MF,4,36
Luca Rossettini,DF,0,19
Luca Sangalli,MF,1,11
Luca Siligardi,FW,1,37
Luca Valzania,MF,2,21
Luca Vignali,DF,0,4
Lucas Alario,FW,36,190
Lucas Biglia,MF,2,28
Lucas Boyé,FW,7,58
Lucas Castro,MF,3,39
Lucas Deaux,MF,8,63
Lucas Digne,DF,4,76
Lucas Hernández,DF,0,15
Lucas Höler,FW,16,122
Lucas Leiva,MF,2,49
Lucas Martínez Quarta,DF,1,17
Lucas Moura,FW,10,45
Lucas Ocampos,FW,32,278
Lucas Olaza,DF,1,18
Lucas Pérez,FW,26,143
Lucas Torreira,MF,8,82
Lucas Torró,MF,0,17
Lucas Tousart,MF,1,70
Lucas Vázquez,FW,9,88
Luciano Narsingh,FW,1,9
Luciano Vietto,FW,1,24
Ludovic Ajorque,FW,33,165
Ludovic Baal,DF,0,0
Ludovic Blas,MF,18,155
Ludovic Blas,MF,1,42
Ludovic Butelle,GK,0,1
Ludwig Augustinsson,DF,2,61
Luigi Sepe,GK,0,0
Luis Advíncula,DF,1,17
Luis Alberto,MF,30,316
Luis Hernández,DF,0,5
Luis Milla,MF,1,10
Luis Muriel,FW,53,267
Luis Pérez,DF,0,2
Luis Rioja,MF,4,33
Luis Suárez,FW,21,112
Luis Suárez,FW,46,247
Luiz Araujo,FW,14,145
Luka Jovic,FW,31,172
Luka Milivojevic,MF,26,149
Luka Modric,MF,12,147
Lukas Klostermann,DF,10,48
Lukas Klünter,DF,1,19
Lukas Kübler,DF,0,12
Lukas Lerager,MF,4,71
Lukas Mühl,DF,1,12
Lukas Rupp,MF,3,16
Lukasz Fabianski,GK,0,0
Lukasz Piszczek,DF,2,40
Lukasz Skorupski,GK,0,0
Lukasz Teodorczyk,FW,1,13
Luke Ayling,DF,0,24
Luke Shaw,DF,2,43
Lumor Agbenyenu,DF,1,14
Luuk de Jong,FW,10,89
Lyanco,DF,1,25
Lys Mousset,FW,9,71
László Bénes,MF,0,23
Léo Dubois,DF,6,88
Mads Pedersen,DF,0,1
Mahdi Camara,MF,3,23
Mahmoud Dahoud,MF,1,42
Makoto Hasebe,DF,0,6
Malang Sarr,DF,2,20
Malcom,FW,13,86
Malick Thiaw,DF,1,8
Malik Tchokounte,FW,0,22
Mamadou Fofana,MF,0,14
Mamadou Sakho,DF,1,7
Mamadou Samassa,GK,0,0
Manolo Gabbiadini,FW,23,167
Manolo Reina,GK,0,0
Manu García,MF,4,102
Manu Trigueros,MF,6,102
Manu Vallejo,FW,5,19
Manuel Akanji,DF,3,35
Manuel Gulde,DF,5,38
Manuel Iturra,MF,0,2
Manuel Lanzini,MF,6,79
Manuel Lazzari,MF,4,95
Manuel Locatelli,MF,6,115
Manuel Neuer,GK,0,0
Manuel Pasqual,DF,1,8
Manuel Prietl,MF,1,18
Manuel Pucciarelli,FW,2,26
Manuel Sánchez,DF,0,3
Marash Kumbulla,DF,2,15
Marc Albrighton,DF,5,70
Marc Bartra,DF,5,54
Marc Cardona,FW,4,29
Marc Cucurella,MF,5,77
Marc Muniesa,DF,0,7
Marc Navarro,DF,1,20
Marc Pugh,MF,0,19
Marc Roca,MF,3,55
Marc-André ter Stegen,GK,0,1
Marc-Aurele Caillard,GK,0,0
Marc-Oliver Kempf,DF,4,32
Marcel Büchel,MF,0,9
Marcel Halstenberg,DF,10,93
Marcel Hartel,MF,0,21
Marcel Heller,FW,0,11
Marcel Risse,DF,1,18
Marcel Sabitzer,MF,24,254
Marcel Schmelzer,DF,0,5
Marcel Sobottka,MF,0,7
Marcel Tisserand,DF,1,14
Marcello Gazzola,DF,1,2
Marcello Trotta,FW,7,65
Marcelo,DF,11,177
Marcelo Brozovic,MF,11,150
Marcin Kaminski,DF,0,12
Marco Andreolli,DF,0,3
Marco Asensio,FW,12,140
Marco Benassi,MF,13,149
Marco Borriello,FW,1,12
Marco Calderoni,DF,3,23
Marco Capuano,DF,0,10
Marco Fossati,MF,0,9
Marco Friedl,DF,1,19
Marco Höger,MF,0,10
Marco Mancosu,MF,14,85
Marco Parolo,MF,9,137
Marco Reus,MF,36,172
Marco Richter,MF,11,174
Marco Russ,DF,1,7
Marco Sau,MF,7,45
Marco Silvestri,GK,0,0
Marco Sportiello,GK,0,0
Marco Stiepermann,MF,0,19
Marco Terrazzino,MF,0,24
Marco Verratti,MF,0,23
Marcos Acuña,DF,1,18
Marcos Alonso,DF,13,140
Marcos Llorente,MF,15,63
Marcus Coco,FW,3,67
Marcus Ingvartsen,MF,8,83
Marcus Rashford,FW,45,320
Marcus Rohden,MF,2,21
Marcus Thuram,FW,30,230
Marek Hamsik,MF,7,86
Mario Gomez,FW,16,108
Mario Götze,FW,12,59
Mario Hermoso,DF,4,45
Mario Lemina,MF,3,67
Mario Mandzukic,FW,14,82
Mario Pasalic,MF,20,114
Mario Sampirisi,DF,0,3
Mario Vrancic,MF,1,14
Marius Bülter,MF,8,58
Marius Wolf,FW,9,97
Mariusz Stepinski,FW,11,79
Mark Noble,MF,13,50
Mark Uth,MF,24,181
Markel Bergara,MF,4,16
Markel Susaeta,FW,4,42
Marko Arnautovic,FW,21,133
Marko Dmitrovic,GK,1,4
Marko Grujic,MF,9,82
Marko Pjaca,FW,4,48
Marko Rog,FW,2,35
Markus Suttner,DF,0,15
Marlon Santos,DF,1,14
Marouane Fellaini,MF,4,10
Marquinhos,DF,9,52
Marshall Munetsi,MF,1,16
Marten de Roon,MF,8,103
Martin Braithwaite,FW,6,52
Martin Dubravka,GK,0,0
Martin Erlic,DF,3,9
Martin Harnik,FW,13,77
Martin Hinteregger,DF,13,123
Martin Kelly,FW,0,7
Martin Terrier,FW,19,100
Martin Valjent,DF,0,15
Martín Aguirregabiria,DF,1,9
Martín Cáceres,DF,3,27
Martín Montoya,DF,0,24
Martín Zubimendi,MF,0,7
Marvelous Nakamba,MF,0,7
Marvin Bakalorz,MF,1,32
Marvin Ducksch,FW,1,18
Marvin Friedrich,DF,7,53
Marvin Plattenhardt,DF,1,36
Marvin Zeegelaar,DF,1,9
Marwin Hitz,GK,0,1
Mason Greenwood,FW,17,106
Mason Holgate,DF,1,22
Mason Mount,MF,13,160
Massadio Haidara,DF,2,12
Massimo Coda,FW,4,59
Massimo Gobbi,DF,0,9
Mat Ryan,GK,0,0
Matej Vydra,FW,5,53
Mateo Klimowicz,FW,1,33
Mateo Kovacic,MF,1,81
Mateo Musacchio,DF,1,20
Mateo Pavlovic,DF,4,36
Mateusz Klich,MF,4,36
Matheus Cunha,FW,7,70
Mathew Leckie,FW,7,47
Mathias Autret,MF,2,27
Mathieu Bodmer,MF,1,13
Mathieu Cafaro,MF,11,131
Mathieu Debuchy,DF,11,72
Mathieu Deplagne,DF,0,5
Mathieu Dossevi,FW,2,56
Mathías Olivera,DF,0,25
Matija Nastasic,DF,1,48
Mato Jajalo,MF,0,16
Mats Hummels,DF,8,98
Matt Doherty,DF,8,83
Matt Phillips,MF,4,50
Matt Ritchie,DF,7,136
Matt Targett,DF,2,24
Matteo Ahlinvi,MF,2,12
Matteo Darmian,DF,4,17
Matteo Guendouzi,MF,2,44
Matteo Lovato,DF,0,1
Matteo Pessina,MF,9,52
Matteo Politano,FW,26,275
Matteo Ricci,MF,0,21
Matteo Scozzarella,MF,0,12
Matthew Cash,DF,0,9
Matthew Hoppe,FW,6,20
Matthew Lowton,DF,1,29
Matthias Ginter,DF,10,89
Matthias Lehmann,MF,0,12
Matthias Ostrzolek,DF,0,21
Matthias Zimmermann,DF,2,31
Matthieu Dreyer,GK,0,0
Matthieu Udol,DF,0,13
Matthijs de Ligt,DF,5,37
Mattia Bani,DF,4,43
Mattia Caldara,DF,3,11
Mattia De Sciglio,DF,0,10
Mattia Destro,FW,21,90
Mattia Perin,GK,0,0
Mattia Sprocati,FW,2,24
Mattia Valoti,MF,8,72
Mattia Zaccagni,MF,8,58
Mattias Svanberg,MF,6,118
Matz Sels,GK,0,0
Matías Aguirregaray,DF,0,9
Matías Silvestre,DF,3,28
Matías Vargas,FW,0,21
Matías Vecino,MF,8,112
Mauricio Lemos,DF,0,16
Mauro Arambarri,MF,6,143
Mauro Icardi,FW,59,248
Max Aarons,DF,0,14
Max Gradel,FW,22,228
Max Meyer,MF,1,55
Maxence Caqueret,MF,0,9
Maxence Lacroix,DF,1,16
Maxence Rivera,MF,0,2
Maxi Gómez,FW,47,259
Maxi López,FW,2,28
Maxime Busi,DF,0,7
Maxime Gonalons,MF,0,22
Maxime Le Marchand,DF,0,17
Maxime Lopez,MF,3,43
Maxime Poundje,DF,0,25
Maximilian Arnold,MF,11,206
Maximilian Eggestein,MF,10,156
Maximilian Mittelstädt,DF,2,61
Maximilian Philipp,FW,16,87
Maxwel Cornet,FW,17,123
Maya Yoshida,DF,3,44
Mbaye Diagne,FW,3,25
Mehdi Abeid,MF,4,111
Mehdi Bourabia,MF,3,53
Mehdi Chahiri,FW,2,21
Mehdi Lacen,MF,0,7
Mehdi Leris,MF,1,45
Mehdi Zeffane,DF,1,21
Mehdi Zerkane,MF,1,15
Memphis Depay,FW,50,326
Mergim Mavraj,DF,0,5
Mergim Vojvoda,DF,2,6
Merih Demiral,DF,0,6
Mert Müldür,DF,2,28
Mesut Özil,MF,10,59
Mexer,DF,0,13
Michael Esser,GK,0,0
Michael Gregoritsch,MF,20,188
Michael Keane,DF,6,76
Michael Lang,DF,1,11
Michael Obafemi,FW,3,12
Michael Rensing,GK,0,0
Michael Santos,FW,1,18
Michail Antonio,FW,29,230
Michaël Cuisance,MF,2,34
Michy Batshuayi,FW,4,44
Mickaël Alphonse,DF,0,8
Mickaël Malsa,MF,1,24
Miguel Almirón,MF,8,88
Miguel Baeza,MF,1,11
Miguel Layún,DF,2,22
Miguel Trauco,DF,1,17
Miguel Veloso,MF,6,106
Miha Zajc,FW,4,74
Mihailo Ristic,DF,0,28
Miiko Albornoz,DF,1,11
Mijat Gacinovic,MF,1,96
Mikael Ishak,FW,4,39
Mike Frantz,MF,2,34
Mike Maignan,GK,0,1
Mike van der Hoorn,DF,1,15
Mikel Merino,MF,10,101
Mikel Oyarzabal,FW,46,254
Mikel Rico,MF,1,32
Mikel Vesga,MF,1,49
Milan Badelj,MF,5,79
Milan Skriniar,DF,7,64
Milos Jojic,MF,2,40
Milos Veljkovic,DF,2,23
Milos Vulic,MF,1,17
Milot Rashica,FW,20,175
Miralem Pjanic,MF,10,118
Miranda,DF,0,9
Mirco Antenucci,FW,16,117
Mirko Valdifiori,MF,0,11
Mitchel Bakker,DF,0,3
Mitchell Dijks,DF,1,11
Mitchell Weiser,DF,3,33
Modibo Sagnan,DF,0,5
Mohamed Ali-Cho,FW,0,10
Mohamed Diamé,MF,2,40
Mohamed Dräger,DF,1,14
Mohamed Elneny,MF,1,9
Mohamed Elyounoussi,MF,0,20
Mohamed Fares,DF,3,103
Mohamed Salah,FW,95,538
Mohamed Simakan,DF,1,24
Mohammed Salisu,DF,1,7
Moi Gómez,MF,11,84
Moise Kean,FW,19,116
Moreto Cassamã,MF,1,11
Morgan Gibbs-White,MF,0,8
Morgan Sanson,MF,18,128
Morgan Schneiderlin,MF,0,20
Moritz Bauer,DF,0,3
Morten Thorsby,MF,4,40
Moses Simon,DF,11,97
Mouctar Diakhaby,DF,3,23
Mounir Chouiar,FW,4,63
Mousa Dembélé,MF,0,11
Moussa Dembele,FW,32,175
Moussa Diaby,FW,11,114
Moussa Djenepo,MF,3,34
Moussa Doumbia,MF,5,86
Moussa Koné,FW,9,31
Moussa Niakhate,DF,5,50
Moussa Sissoko,MF,3,52
Moussa Sylla,FW,0,16
Muniain,MF,5,23
Musa Barrow,FW,18,194
Myziane Maolida,FW,4,34
Mário Rui,DF,3,78
Míchel,MF,2,10
Nabil Bentaleb,MF,7,36
Nabil El Zhar,MF,6,71
Nabil Fekir,MF,39,367
Naby Keita,MF,10,81
Nacer Chadli,MF,0,2
Nacho,DF,3,23
Nacho Monreal,DF,9,58
Nadiem Amiri,MF,5,128
Nahitan Nández,MF,4,58
Nahuel Estévez,MF,0,26
Nahuel Molina,DF,2,16
Naif Aguerd,DF,3,27
Naim Sliti,FW,10,120
Naldo,DF,7,47
Nampalys Mendy,MF,0,6
Nani,MF,3,14
Naranjo,FW,1,9
Nathan Aké,DF,8,68
Nathan Dyer,MF,0,10
Nathan Redmond,MF,13,222
Nathan Tella,FW,1,17
Nathan de Medina,DF,0,0
Nathanael Mbuku,MF,4,39
Nathaniel Chalobah,MF,0,9
Nathaniel Mendez-Laing,MF,4,20
Nathaniel Phillips,DF,1,15
Neal Maupay,FW,18,167
Nemanja Gudelj,MF,0,16
Nemanja Maksimovic,MF,4,91
Nemanja Matic,MF,2,43
Nemanja Radoja,MF,1,11
Nemanja Radonjic,FW,5,46
Nenad Tomovic,DF,0,25
Neto,GK,0,1
Neven Subotic,DF,4,32
Neymar,FW,40,231
Niccolò Zanellato,MF,1,5
Nick Pope,GK,0,0
Niclas Eliasson,MF,4,25
Niclas Füllkrug,FW,20,122
Nico Elvedi,DF,8,51
Nico Schlotterbeck,DF,1,22
Nico Schulz,DF,2,47
Nicola Murru,DF,0,29
Nicola Rigoni,MF,0,34
Nicola Sansone,FW,5,15
Nicolai Müller,MF,5,23
Nicolas Benezet,FW,6,56
Nicolas Burdisso,DF,0,10
Nicolas Cozza,DF,0,1
Nicolas Höfler,MF,3,69
Nicolas Pallois,DF,4,54
Nicolas Pepe,FW,50,280
Nicolas Viola,MF,5,18
Nicolas de Preville,FW,16,184
Nicolo Zaniolo,MF,10,95
Nicolás Domínguez,MF,1,28
Nicolás González,FW,8,109
Nicolás Otamendi,DF,6,62
Nicolás Spolli,DF,0,6
Nicolò Barella,MF,11,147
Niklas Moisander,DF,2,40
Niklas Stark,DF,3,44
Niklas Süle,DF,5,57
Niko Gießelmann,DF,1,40
Nikola Kalinic,FW,15,101
Nikola Maksimovic,DF,1,11
Nikola Milenkovic,DF,11,89
Nikola Vukcevic,MF,0,4
Nikolas Spalek,MF,2,25
Nils Petersen,FW,44,202
Nino,MF,0,3
Noah Katterbach,DF,0,12
Nolan Roux,FW,17,130
Nolito,FW,11,93
Nordi Mukiele,DF,7,70
Nordin Amrabat,FW,2,37
Nuri Sahin,MF,3,49
Nyom,MF,0,11
Néstor Araújo,DF,4,31
Nícolas,DF,0,0
Oier,GK,0,16
Oihan Sancet,FW,3,28
Okay Yokuslu,MF,2,42
Ola Toivonen,FW,0,19
Ole Selnaes,MF,0,26
Oleksandr Zinchenko,DF,0,32
Oliver Baumann,GK,0,0
Oliver Burke,FW,1,25
Oliver Fink,MF,3,12
Oliver McBurnie,FW,7,80
Oliver Norwood,MF,1,28
Oliver Sorg,DF,0,11
Olivier Giroud,FW,14,100
Ollie Watkins,FW,14,98
Omar Alderete,DF,0,6
Omar Colley,DF,2,43
Omar Mascarell,MF,1,20
Omenuke Mfulu,MF,0,3
Ondrej Duda,MF,19,111
Ondrej Petrák,MF,0,14
Onel Hernández,FW,1,29
Opa Nguette,FW,8,73
Orel Mangala,MF,1,35
Orestis Karnezis,GK,0,0
Oriol Romeu,MF,3,59
Oscar Hiljemark,MF,1,26
Oscar Wendt,DF,5,43
Oswaldo Vizcarrondo,DF,0,5
Otávio,MF,3,61
Oualid El Hajjam,DF,1,18
Ousmane Dembélé,FW,17,115
Oussama Haddadi,DF,3,16
Ozan Kabak,DF,6,22
Pablo De Blasis,FW,9,56
Pablo Fornals,MF,12,194
Pablo Hernández,MF,3,17
Pablo Hernández,MF,0,15
Pablo Hervías,DF,1,33
Pablo Insúa,DF,0,3
Pablo Maffeo,MF,1,36
Pablo Martinez,DF,3,14
Pablo Piatti,FW,3,45
Pablo Sarabia,MF,28,202
Pablo Zabaleta,DF,0,13
Paco Alcácer,FW,28,104
Panagiotis Retsos,DF,1,12
Panagiotis Tachtsidis,MF,0,27
Paolo Cannavaro,DF,0,5
Paolo Faragò,MF,4,62
Paolo Ghiglione,DF,0,33
Papa Ndiaga Yade,FW,3,28
Papakouly Diop,MF,3,108
Papy Djilobodji,DF,0,19
Pascal Groß,MF,15,128
Pascal Stenzel,DF,1,45
Pascal Struijk,DF,1,13
Pasquale Schiattarella,MF,2,44
Patric,DF,0,28
Patrick Bamford,FW,17,107
Patrick Burner,DF,1,21
Patrick Cutrone,FW,17,100
Patrick Erras,MF,0,7
Patrick Herrmann,FW,9,97
Patrick Roberts,FW,0,7
Patrick van Aanholt,DF,11,123
Patrik Schick,FW,24,171
Pau López,GK,0,0
Paul Baysse,DF,3,31
Paul Bernardoni,GK,0,0
Paul Dummett,DF,1,18
Paul Lasne,MF,5,86
Paul Nardi,GK,0,0
Paul Pogba,MF,23,234
Paul Verhaegh,DF,2,6
Paulinho,MF,9,51
